"concept_id","found_from","concept_name","domain_id","vocabulary_id","standard_concept"
4297952,"From initial search","Presence of direct invasion by primary malignant neoplasm of prostate to periprostatic tissue","Observation","SNOMED","S"
37154020,"From initial search","Presence of regression of primary malignant neoplasm of prostate after neoadjuvant antineoplastic therapy","Observation","SNOMED","S"
36712762,"From initial search","Recurrent malignant neoplasm of prostate","Condition","SNOMED","S"
37174104,"From initial search","Primary malignant hormone-refractory neoplasm of prostate","Condition","SNOMED","S"
618650,"From initial search","Presence of direct invasion by primary malignant neoplasm of prostate to neck of male bladder","Observation","SNOMED","S"
44502000,"From initial search","Neoplasm, malignant of prostate gland","Condition","ICDO3","S"
201527,"From initial search","Neoplasm of uncertain behavior of prostate","Condition","SNOMED","S"
37168321,"From initial search","Histologic architectural pattern in primary malignant neoplasm of prostate","Observation","SNOMED","S"
602259,"From initial search","Gleason pattern of primary malignant neoplasm of prostate at surgical margin of prostatectomy specimen","Observation","SNOMED","S"
36543289,"From initial search","Myeloid or lymphoid neoplasm with FGFR1 abnormalities of prostate gland","Condition","ICDO3","S"
197237,"From initial search","Benign neoplasm of prostate","Condition","SNOMED","S"
608748,"From initial search","Percentage of primary malignant neoplasm of prostate in resected prostate specimen","Observation","SNOMED","S"
200962,"From initial search","Primary malignant neoplasm of prostate","Condition","SNOMED","S"
37152179,"From initial search","Presence of direct invasion by primary malignant neoplasm of prostate to lymphatic vessel and/or small blood vessel","Observation","SNOMED","S"
37169545,"From initial search","Genetic predisposition to malignant neoplasm of prostate","Observation","SNOMED","S"
619810,"From initial search","Histologic type of primary malignant neoplasm of prostate","Observation","SNOMED","S"
3181293,"From initial search","Histologic type of primary malignant neoplasm of prostate","Observation","Nebraska Lexicon","S"
36543452,"From initial search","Myeloid or lymphoid neoplasm with PDGFRA rearrangement of prostate gland","Condition","ICDO3","S"
602269,"From initial search","Histologic grade of primary malignant neoplasm of prostate by International Society of Urological Pathology technique","Observation","SNOMED","S"
4129902,"From initial search","Neoplasm of prostate","Condition","SNOMED","S"
3190823,"From initial search","Histologic type of benign neoplasm of prostate","Observation","Nebraska Lexicon","S"
37154670,"From initial search","Presence of regression of primary malignant neoplasm of prostate after radiotherapy therapy","Observation","SNOMED","S"
37154671,"From initial search","Presence of regression of primary malignant neoplasm of prostate after hormone therapy","Observation","SNOMED","S"
602144,"From initial search","Presence of direct invasion by primary malignant neoplasm of prostate to seminal vesicle","Observation","SNOMED","S"
36556846,"From initial search","Myeloproliferative neoplasm, unclassifiable of prostate gland","Condition","ICDO3","S"
602258,"From initial search","Anatomic location directly invaded by primary malignant neoplasm of prostate","Observation","SNOMED","S"
40486666,"From descendants","Non-Hodgkin's lymphoma of prostate","Condition","SNOMED","S"
45769849,"From descendants","Prostatic intraepithelial neoplasia and adjacent atypia","Condition","SNOMED","S"
36564066,"From descendants","Malignant tumor, clear cell type of prostate gland","Condition","ICDO3","S"
44499864,"From descendants","Large cell neuroendocrine carcinoma of prostate gland","Condition","ICDO3","S"
36545616,"From descendants","Glassy cell carcinoma of prostate gland","Condition","ICDO3","S"
36566722,"From descendants","Carcinoma, anaplastic, NOS, of prostate gland","Condition","ICDO3","S"
36529897,"From descendants","Giant cell and spindle cell carcinoma of prostate gland","Condition","ICDO3","S"
1553133,"From descendants","Non-small cell carcinoma of prostate gland","Condition","ICDO3","S"
36529044,"From descendants","Papillary carcinoma, NOS, of prostate gland","Condition","ICDO3","S"
44500716,"From descendants","Squamous cell carcinoma, adenoid of prostate gland","Condition","ICDO3","S"
